technology [nm],latency [ns],datawidth,num_pipeline_stages,toggling activity [%],action,energy [fJ],area [um^2]
45,10,8,0,12,add,8.9590,0
45,10,8,0,25,add,18.0611,0
45,10,8,0,38,add,27.4888,0
45,10,8,0,50,add,37.6605,0
45,10,8,0,62,add,37.7586,0
45,10,8,0,75,add,32.0974,0
45,10,8,0,88,add,30.6930,0
45,10,8,0,100,add,37.7508,0
45,10,10,0,10,add,10.0140,0
45,10,10,0,20,add,19.7895,0
45,10,10,0,30,add,29.5799,0
45,10,10,0,40,add,39.1933,0
45,10,10,0,50,add,49.4657,0
45,10,10,0,60,add,51.9286,0
45,10,10,0,70,add,47.3143,0
45,10,10,0,80,add,42.0380,0
45,10,10,0,90,add,40.6680,0
45,10,10,0,100,add,50.1477,0
45,10,12,0,8,add,10.8213,0
45,10,12,0,17,add,19.5950,0
45,10,12,0,25,add,29.4415,0
45,10,12,0,33,add,39.5330,0
45,10,12,0,42,add,50.4731,0
45,10,12,0,50,add,61.2708,0
45,10,12,0,58,add,62.5843,0
45,10,12,0,67,add,65.7753,0
45,10,12,0,75,add,53.0668,0
45,10,12,0,83,add,55.0110,0
45,10,12,0,92,add,47.0706,0
45,10,12,0,100,add,62.5446,0
45,10,14,0,7,add,9.3451,0
45,10,14,0,14,add,19.6115,0
45,10,14,0,21,add,30.5741,0
45,10,14,0,29,add,39.9857,0
45,10,14,0,36,add,50.6142,0
45,10,14,0,43,add,61.1834,0
45,10,14,0,50,add,73.0760,0
45,10,14,0,57,add,79.2171,0
45,10,14,0,64,add,72.3846,0
45,10,14,0,71,add,74.8267,0
45,10,14,0,79,add,68.1108,0
45,10,14,0,86,add,68.1516,0
45,10,14,0,93,add,61.4396,0
45,10,14,0,100,add,74.9415,0
45,10,16,0,6,add,9.7235,0
45,10,16,0,12,add,19.9460,0
45,10,16,0,19,add,32.3246,0
45,10,16,0,25,add,40.8219,0
45,10,16,0,31,add,52.4313,0
45,10,16,0,38,add,62.0229,0
45,10,16,0,44,add,72.1817,0
45,10,16,0,50,add,84.8812,0
45,10,16,0,56,add,89.1590,0
45,10,16,0,62,add,87.8261,0
45,10,16,0,69,add,84.6516,0
45,10,16,0,75,add,74.0363,0
45,10,16,0,81,add,80.0999,0
45,10,16,0,88,add,71.7221,0
45,10,16,0,94,add,70.4767,0
45,10,16,0,100,add,87.3384,0
45,10,18,0,6,add,10.1503,0
45,10,18,0,11,add,20.7865,0
45,10,18,0,17,add,30.8872,0
45,10,18,0,22,add,41.5341,0
45,10,18,0,28,add,51.6153,0
45,10,18,0,33,add,62.3401,0
45,10,18,0,39,add,72.4797,0
45,10,18,0,44,add,83.0682,0
45,10,18,0,50,add,96.6863,0
45,10,18,0,56,add,104.5070,0
45,10,18,0,61,add,99.4398,0
45,10,18,0,67,add,106.3710,0
45,10,18,0,72,add,98.6022,0
45,10,18,0,78,add,93.3094,0
45,10,18,0,83,add,87.7798,0
45,10,18,0,89,add,83.0445,0
45,10,18,0,94,add,84.1613,0
45,10,18,0,100,add,99.7353,0
45,10,20,0,5,add,10.5113,0
45,10,20,0,10,add,21.7820,0
45,10,20,0,15,add,31.3450,0
45,10,20,0,20,add,43.3376,0
45,10,20,0,25,add,52.2023,0
45,10,20,0,30,add,64.9257,0
45,10,20,0,35,add,73.0297,0
45,10,20,0,40,add,86.5335,0
45,10,20,0,45,add,93.8775,0
45,10,20,0,50,add,108.4910,0
45,10,20,0,55,add,113.7510,0
45,10,20,0,60,add,116.7840,0
45,10,20,0,65,add,109.5670,0
45,10,20,0,70,add,106.1150,0
45,10,20,0,75,add,95.0058,0
45,10,20,0,80,add,94.3269,0
45,10,20,0,85,add,98.8263,0
45,10,20,0,90,add,91.6535,0
45,10,20,0,95,add,87.3998,0
45,10,20,0,100,add,112.1320,0
45,10,22,0,5,add,10.1291,0
45,10,22,0,9,add,22.5723,0
45,10,22,0,14,add,30.1806,0
45,10,22,0,18,add,40.9551,0
45,10,22,0,23,add,52.5301,0
45,10,22,0,27,add,63.4131,0
45,10,22,0,32,add,75.0400,0
45,10,22,0,36,add,85.6617,0
45,10,22,0,41,add,97.5782,0
45,10,22,0,45,add,105.6460,0
45,10,22,0,50,add,120.2970,0
45,10,22,0,55,add,131.5610,0
45,10,22,0,59,add,130.1960,0
45,10,22,0,64,add,125.4060,0
45,10,22,0,68,add,124.2600,0
45,10,22,0,73,add,126.1240,0
45,10,22,0,77,add,112.8840,0
45,10,22,0,82,add,115.2890,0
45,10,22,0,86,add,102.0500,0
45,10,22,0,91,add,107.0240,0
45,10,22,0,95,add,99.1791,0
45,10,22,0,100,add,124.5290,0
45,10,24,0,4,add,9.7646,0
45,10,24,0,8,add,23.3841,0
45,10,24,0,12,add,30.9356,0
45,10,24,0,17,add,42.1793,0
45,10,24,0,21,add,54.4001,0
45,10,24,0,25,add,63.5827,0
45,10,24,0,29,add,77.5958,0
45,10,24,0,33,add,85.1472,0
45,10,24,0,38,add,96.5702,0
45,10,24,0,42,add,108.7030,0
45,10,24,0,46,add,117.4420,0
45,10,24,0,50,add,132.1020,0
45,10,24,0,54,add,142.4510,0
45,10,24,0,58,add,137.1570,0
45,10,24,0,63,add,138.0050,0
45,10,24,0,67,add,146.9670,0
45,10,24,0,71,add,136.3130,0
45,10,24,0,75,add,115.9750,0
45,10,24,0,79,add,120.0650,0
45,10,24,0,83,add,120.5490,0
45,10,24,0,88,add,112.9030,0
45,10,24,0,92,add,104.3280,0
45,10,24,0,96,add,100.0600,0
45,10,24,0,100,add,136.9260,0
45,10,26,0,4,add,9.4177,0
45,10,26,0,8,add,19.3355,0
45,10,26,0,12,add,31.7940,0
45,10,26,0,15,add,43.0569,0
45,10,26,0,19,add,55.8872,0
45,10,26,0,23,add,63.4746,0
45,10,26,0,27,add,75.2817,0
45,10,26,0,31,add,87.7748,0
45,10,26,0,35,add,95.3703,0
45,10,26,0,38,add,107.0150,0
45,10,26,0,42,add,119.5860,0
45,10,26,0,46,add,129.1810,0
45,10,26,0,50,add,143.9070,0
45,10,26,0,54,add,153.4370,0
45,10,26,0,58,add,154.3340,0
45,10,26,0,62,add,152.1120,0
45,10,26,0,65,add,147.0930,0
45,10,26,0,69,add,147.8530,0
45,10,26,0,73,add,143.5280,0
45,10,26,0,77,add,132.2860,0
45,10,26,0,81,add,131.4860,0
45,10,26,0,85,add,129.6820,0
45,10,26,0,88,add,121.3140,0
45,10,26,0,92,add,115.7680,0
45,10,26,0,96,add,111.8240,0
45,10,26,0,100,add,149.3230,0
45,10,28,0,4,add,9.0886,0
45,10,28,0,7,add,19.6868,0
45,10,28,0,11,add,32.5893,0
45,10,28,0,14,add,41.8913,0
45,10,28,0,18,add,52.1972,0
45,10,28,0,21,add,65.1960,0
45,10,28,0,25,add,74.9631,0
45,10,28,0,29,add,84.9211,0
45,10,28,0,32,add,97.8661,0
45,10,28,0,36,add,107.9420,0
45,10,28,0,39,add,117.5970,0
45,10,28,0,43,add,130.4720,0
45,10,28,0,46,add,141.0180,0
45,10,28,0,50,add,155.7120,0
45,10,28,0,54,add,163.8030,0
45,10,28,0,57,add,172.1210,0
45,10,28,0,61,add,169.1950,0
45,10,28,0,64,add,156.2270,0
45,10,28,0,68,add,168.6990,0
45,10,28,0,71,add,162.5140,0
45,10,28,0,75,add,136.9450,0
45,10,28,0,79,add,148.4240,0
45,10,28,0,82,add,141.3830,0
45,10,28,0,86,add,149.1970,0
45,10,28,0,89,add,138.6640,0
45,10,28,0,93,add,133.7040,0
45,10,28,0,96,add,110.4580,0
45,10,28,0,100,add,161.7200,0
45,10,30,0,3,add,8.7769,0
45,10,30,0,7,add,20.0522,0
45,10,30,0,10,add,33.5520,0
45,10,30,0,13,add,40.7442,0
45,10,30,0,17,add,53.4714,0
45,10,30,0,20,add,66.8984,0
45,10,30,0,23,add,74.4420,0
45,10,30,0,27,add,87.1042,0
45,10,30,0,30,add,100.2820,0
45,10,30,0,33,add,107.9540,0
45,10,30,0,37,add,120.7070,0
45,10,30,0,40,add,133.8740,0
45,10,30,0,43,add,141.3990,0
45,10,30,0,47,add,152.8190,0
45,10,30,0,50,add,167.5170,0
45,10,30,0,53,add,185.7870,0
45,10,30,0,57,add,180.4800,0
45,10,30,0,60,add,181.7560,0
45,10,30,0,63,add,172.2400,0
45,10,30,0,67,add,187.5630,0
45,10,30,0,70,add,165.0040,0
45,10,30,0,73,add,169.9070,0
45,10,30,0,77,add,151.7860,0
45,10,30,0,80,add,146.6160,0
45,10,30,0,83,add,153.3170,0
45,10,30,0,87,add,147.4370,0
45,10,30,0,90,add,142.7440,0
45,10,30,0,93,add,149.6730,0
45,10,30,0,97,add,122.2030,0
45,10,30,0,100,add,174.1170,0
45,10,32,0,3,add,8.4826,0
45,10,32,0,6,add,20.4376,0
45,10,32,0,9,add,34.3035,0
45,10,32,0,12,add,41.9253,0
45,10,32,0,16,add,54.8029,0
45,10,32,0,19,add,68.4095,0
45,10,32,0,22,add,76.2379,0
45,10,32,0,25,add,86.3435,0
45,10,32,0,28,add,96.5537,0
45,10,32,0,31,add,110.6420,0
45,10,32,0,34,add,117.7760,0
45,10,32,0,38,add,131.1170,0
45,10,32,0,41,add,144.7580,0
45,10,32,0,44,add,152.4600,0
45,10,32,0,47,add,164.6400,0
45,10,32,0,50,add,179.3220,0
45,10,32,0,53,add,197.5240,0
45,10,32,0,56,add,190.4940,0
45,10,32,0,59,add,185.7350,0
45,10,32,0,62,add,188.1830,0
45,10,32,0,66,add,185.5060,0
45,10,32,0,69,add,180.7740,0
45,10,32,0,72,add,180.0370,0
45,10,32,0,75,add,157.9140,0
45,10,32,0,78,add,179.3080,0
45,10,32,0,81,add,172.1050,0
45,10,32,0,84,add,159.7240,0
45,10,32,0,88,add,154.0830,0
45,10,32,0,91,add,158.0700,0
45,10,32,0,94,add,151.6180,0
45,10,32,0,97,add,118.5250,0
45,10,32,0,100,add,186.5140,0
45,10,34,0,3,add,8.2057,0
45,10,34,0,6,add,20.8459,0
45,10,34,0,9,add,35.1284,0
45,10,34,0,12,add,42.7814,0
45,10,34,0,15,add,53.6217,0
45,10,34,0,18,add,63.4604,0
45,10,34,0,21,add,77.9443,0
45,10,34,0,24,add,85.3705,0
45,10,34,0,26,add,98.8654,0
45,10,34,0,29,add,112.9160,0
45,10,34,0,32,add,120.7720,0
45,10,34,0,35,add,130.3790,0
45,10,34,0,38,add,141.4840,0
45,10,34,0,41,add,155.7440,0
45,10,34,0,44,add,163.5360,0
45,10,34,0,47,add,176.3900,0
45,10,34,0,50,add,191.1280,0
45,10,34,0,53,add,209.3520,0
45,10,34,0,56,add,199.0750,0
45,10,34,0,59,add,204.7330,0
45,10,34,0,62,add,205.0200,0
45,10,34,0,65,add,194.3330,0
45,10,34,0,68,add,218.2520,0
45,10,34,0,71,add,195.1360,0
45,10,34,0,74,add,195.5330,0
45,10,34,0,76,add,186.3790,0
45,10,34,0,79,add,161.8120,0
45,10,34,0,82,add,177.0560,0
45,10,34,0,85,add,178.2010,0
45,10,34,0,88,add,175.2140,0
45,10,34,0,91,add,160.4690,0
45,10,34,0,94,add,165.4930,0
45,10,34,0,97,add,130.2490,0
45,10,34,0,100,add,198.9110,0
45,10,36,0,3,add,7.9297,0
45,10,36,0,6,add,21.2832,0
45,10,36,0,8,add,35.9544,0
45,10,36,0,11,add,43.5963,0
45,10,36,0,14,add,52.4560,0
45,10,36,0,17,add,64.7636,0
45,10,36,0,19,add,79.4378,0
45,10,36,0,22,add,87.2271,0
45,10,36,0,25,add,97.7239,0
45,10,36,0,28,add,108.2380,0
45,10,36,0,31,add,123.1900,0
45,10,36,0,33,add,130.7620,0
45,10,36,0,36,add,142.9280,0
45,10,36,0,39,add,152.1050,0
45,10,36,0,42,add,166.9470,0
45,10,36,0,44,add,174.4540,0
45,10,36,0,47,add,188.2210,0
45,10,36,0,50,add,202.9330,0
45,10,36,0,53,add,220.5390,0
45,10,36,0,56,add,222.0170,0
45,10,36,0,58,add,211.7700,0
45,10,36,0,61,add,211.3260,0
45,10,36,0,64,add,200.3460,0
45,10,36,0,67,add,228.1590,0
45,10,36,0,69,add,210.3760,0
45,10,36,0,72,add,209.2760,0
45,10,36,0,75,add,178.8840,0
45,10,36,0,78,add,198.8230,0
45,10,36,0,81,add,183.6510,0
45,10,36,0,83,add,186.0860,0
45,10,36,0,86,add,186.3160,0
45,10,36,0,89,add,176.8900,0
45,10,36,0,92,add,161.6910,0
45,10,36,0,94,add,179.3210,0
45,10,36,0,97,add,124.1840,0
45,10,36,0,100,add,211.3070,0
45,10,38,0,3,add,8.0435,0
45,10,38,0,5,add,21.8144,0
45,10,38,0,8,add,36.8473,0
45,10,38,0,11,add,44.4494,0
45,10,38,0,13,add,51.8105,0
45,10,38,0,16,add,66.2879,0
45,10,38,0,18,add,81.1334,0
45,10,38,0,21,add,88.8705,0
45,10,38,0,24,add,96.1992,0
45,10,38,0,26,add,110.7280,0
45,10,38,0,29,add,125.7320,0
45,10,38,0,32,add,133.3490,0
45,10,38,0,34,add,140.5880,0
45,10,38,0,37,add,155.4130,0
45,10,38,0,39,add,170.2470,0
45,10,38,0,42,add,177.8970,0
45,10,38,0,45,add,185.2160,0
45,10,38,0,47,add,199.7670,0
45,10,38,0,50,add,214.7380,0
45,10,38,0,53,add,246.5650,0
45,10,38,0,55,add,230.8820,0
45,10,38,0,58,add,234.5650,0
45,10,38,0,61,add,231.8620,0
45,10,38,0,63,add,234.7110,0
45,10,38,0,66,add,224.8700,0
45,10,38,0,68,add,228.1530,0
45,10,38,0,71,add,218.3070,0
45,10,38,0,74,add,221.3380,0
45,10,38,0,76,add,207.3510,0
45,10,38,0,79,add,211.2550,0
45,10,38,0,82,add,203.6230,0
45,10,38,0,84,add,206.8130,0
45,10,38,0,87,add,192.1050,0
45,10,38,0,89,add,194.2860,0
45,10,38,0,92,add,170.0040,0
45,10,38,0,95,add,191.3650,0
45,10,38,0,97,add,136.0630,0
45,10,38,0,100,add,223.7040,0
45,10,40,0,2,add,8.1926,0
45,10,40,0,5,add,21.6633,0
45,10,40,0,8,add,29.6865,0
45,10,40,0,10,add,45.3220,0
45,10,40,0,12,add,52.9150,0
45,10,40,0,15,add,65.3867,0
45,10,40,0,18,add,74.7534,0
45,10,40,0,20,add,90.4591,0
45,10,40,0,22,add,98.1783,0
45,10,40,0,25,add,109.1040,0
45,10,40,0,28,add,120.0000,0
45,10,40,0,30,add,135.6390,0
45,10,40,0,32,add,143.5630,0
45,10,40,0,35,add,152.8480,0
45,10,40,0,38,add,165.6650,0
45,10,40,0,40,add,181.2140,0
45,10,40,0,42,add,188.8510,0
45,10,40,0,45,add,196.4270,0
45,10,40,0,48,add,211.0100,0
45,10,40,0,50,add,226.5430,0
45,10,40,0,52,add,258.3220,0
45,10,40,0,55,add,240.1390,0
45,10,40,0,58,add,257.6960,0
45,10,40,0,60,add,246.7290,0
45,10,40,0,62,add,238.3620,0
45,10,40,0,65,add,231.7040,0
45,10,40,0,68,add,272.8520,0
45,10,40,0,70,add,223.8940,0
45,10,40,0,72,add,236.8020,0
45,10,40,0,75,add,199.8530,0
45,10,40,0,78,add,217.5860,0
45,10,40,0,80,add,198.9050,0
45,10,40,0,82,add,212.7620,0
45,10,40,0,85,add,208.9320,0
45,10,40,0,88,add,195.2630,0
45,10,40,0,90,add,193.8340,0
45,10,40,0,92,add,188.0650,0
45,10,40,0,95,add,185.3060,0
45,10,40,0,98,add,148.0060,0
45,10,40,0,100,add,236.1010,0
45,10,42,0,2,add,8.1926,0
45,10,42,0,5,add,21.2725,0
45,10,42,0,7,add,30.0361,0
45,10,42,0,10,add,46.0774,0
45,10,42,0,12,add,53.7707,0
45,10,42,0,14,add,64.1852,0
45,10,42,0,17,add,76.0557,0
45,10,42,0,19,add,91.9503,0
45,10,42,0,21,add,99.8245,0
45,10,42,0,24,add,107.0380,0
45,10,42,0,26,add,122.3530,0
45,10,42,0,29,add,129.8880,0
45,10,42,0,31,add,146.0270,0
45,10,42,0,33,add,153.5690,0
45,10,42,0,36,add,165.2710,0
45,10,42,0,38,add,175.9690,0
45,10,42,0,40,add,192.0250,0
45,10,42,0,43,add,199.7680,0
45,10,42,0,45,add,208.2170,0
45,10,42,0,48,add,222.3750,0
45,10,42,0,50,add,238.3480,0
45,10,42,0,52,add,270.1270,0
45,10,42,0,55,add,266.4920,0
45,10,42,0,57,add,265.1840,0
45,10,42,0,60,add,250.6100,0
45,10,42,0,62,add,257.8960,0
45,10,42,0,64,add,240.1380,0
45,10,42,0,67,add,268.7540,0
45,10,42,0,69,add,244.0970,0
45,10,42,0,71,add,250.2920,0
45,10,42,0,74,add,247.9110,0
45,10,42,0,76,add,228.1530,0
45,10,42,0,79,add,228.8300,0
45,10,42,0,81,add,222.5640,0
45,10,42,0,83,add,218.8550,0
45,10,42,0,86,add,230.5100,0
45,10,42,0,88,add,216.5270,0
45,10,42,0,90,add,209.1260,0
45,10,42,0,93,add,205.9690,0
45,10,42,0,95,add,197.1510,0
45,10,42,0,98,add,160.3500,0
45,10,42,0,100,add,248.4980,0
45,10,44,0,2,add,8.1926,0
45,10,44,0,5,add,20.8824,0
45,10,44,0,7,add,30.3916,0
45,10,44,0,9,add,46.9003,0
45,10,44,0,11,add,54.5883,0
45,10,44,0,14,add,63.0603,0
45,10,44,0,16,add,77.4870,0
45,10,44,0,18,add,84.8934,0
45,10,44,0,20,add,101.5040,0
45,10,44,0,23,add,109.1100,0
45,10,44,0,25,add,120.4850,0
45,10,44,0,27,add,131.8450,0
45,10,44,0,30,add,148.2500,0
45,10,44,0,32,add,156.1590,0
45,10,44,0,34,add,163.4980,0
45,10,44,0,36,add,177.9780,0
45,10,44,0,39,add,186.5870,0
45,10,44,0,41,add,202.9210,0
45,10,44,0,43,add,210.6260,0
45,10,44,0,45,add,219.9810,0
45,10,44,0,48,add,233.7400,0
45,10,44,0,50,add,250.1530,0
45,10,44,0,52,add,281.9320,0
45,10,44,0,55,add,276.6020,0
45,10,44,0,57,add,272.6700,0
45,10,44,0,59,add,273.3610,0
45,10,44,0,61,add,264.0800,0
45,10,44,0,64,add,263.1320,0
45,10,44,0,66,add,265.0100,0
45,10,44,0,68,add,260.9580,0
45,10,44,0,70,add,254.0340,0
45,10,44,0,73,add,265.1650,0
45,10,44,0,75,add,220.8230,0
45,10,44,0,77,add,237.0210,0
45,10,44,0,80,add,214.0760,0
45,10,44,0,82,add,242.9650,0
45,10,44,0,84,add,239.4660,0
45,10,44,0,86,add,215.2720,0
45,10,44,0,89,add,215.1400,0
45,10,44,0,91,add,226.2970,0
45,10,44,0,93,add,221.9450,0
45,10,44,0,95,add,209.0460,0
45,10,44,0,98,add,172.7470,0
45,10,44,0,100,add,260.8950,0
45,10,46,0,2,add,8.1926,0
45,10,46,0,4,add,20.5093,0
45,10,46,0,7,add,30.7751,0
45,10,46,0,9,add,47.7556,0
45,10,46,0,11,add,55.3955,0
45,10,46,0,13,add,62.9127,0
45,10,46,0,15,add,77.1162,0
45,10,46,0,17,add,86.0456,0
45,10,46,0,20,add,102.9900,0
45,10,46,0,22,add,110.8340,0
45,10,46,0,24,add,118.3700,0
45,10,46,0,26,add,133.7330,0
45,10,46,0,28,add,141.5170,0
45,10,46,0,30,add,158.5460,0
45,10,46,0,33,add,166.3700,0
45,10,46,0,35,add,175.1510,0
45,10,46,0,37,add,189.8520,0
45,10,46,0,39,add,197.2450,0
45,10,46,0,41,add,213.9060,0
45,10,46,0,43,add,221.6420,0
45,10,46,0,46,add,231.7810,0
45,10,46,0,48,add,245.1050,0
45,10,46,0,50,add,261.9590,0
45,10,46,0,52,add,293.7380,0
45,10,46,0,54,add,286.7610,0
45,10,46,0,57,add,281.7840,0
45,10,46,0,59,add,279.3530,0
45,10,46,0,61,add,288.2950,0
