technology [nm],latency [ns],datawidth,num_pipeline_stages,toggling activity [%],action,energy [fJ],area [um^2]
45,10,46,0,63,add,284.8100,0
45,10,46,0,65,add,269.2350,0
45,10,46,0,67,add,313.4480,0
45,10,46,0,70,add,272.9780,0
45,10,46,0,72,add,281.5090,0
45,10,46,0,74,add,274.5020,0
45,10,46,0,76,add,249.1220,0
45,10,46,0,78,add,265.4330,0
45,10,46,0,80,add,235.8840,0
45,10,46,0,83,add,248.4250,0
45,10,46,0,85,add,239.7300,0
45,10,46,0,87,add,236.7790,0
45,10,46,0,89,add,232.4590,0
45,10,46,0,91,add,223.8600,0
45,10,46,0,93,add,238.8310,0
45,10,46,0,96,add,220.9700,0
45,10,46,0,98,add,185.1440,0
45,10,46,0,100,add,273.2920,0
45,10,48,0,2,add,8.1926,0
45,10,48,0,4,add,20.1368,0
45,10,48,0,6,add,31.1606,0
45,10,48,0,8,add,48.5247,0
45,10,48,0,10,add,56.3969,0
45,10,48,0,12,add,63.9047,0
45,10,48,0,15,add,75.8963,0
45,10,48,0,17,add,87.3478,0
45,10,48,0,19,add,104.5070,0
45,10,48,0,21,add,112.5920,0
45,10,48,0,23,add,120.0470,0
45,10,48,0,25,add,131.8650,0
45,10,48,0,27,add,143.7010,0
45,10,48,0,29,add,160.9630,0
45,10,48,0,31,add,168.8530,0
45,10,48,0,33,add,176.3760,0
45,10,48,0,35,add,187.7550,0
45,10,48,0,38,add,200.2120,0
45,10,48,0,40,add,217.4580,0
45,10,48,0,42,add,225.1920,0
45,10,48,0,44,add,232.7520,0
45,10,48,0,46,add,243.7450,0
45,10,48,0,48,add,256.4690,0
45,10,48,0,50,add,273.7640,0
45,10,48,0,52,add,305.5430,0
45,10,48,0,54,add,297.6530,0
45,10,48,0,56,add,291.8640,0
45,10,48,0,58,add,286.3830,0
45,10,48,0,60,add,304.6050,0
45,10,48,0,63,add,288.5410,0
45,10,48,0,65,add,278.3670,0
45,10,48,0,67,add,309.3500,0
45,10,48,0,69,add,276.8960,0
45,10,48,0,71,add,285.2420,0
45,10,48,0,73,add,293.6210,0
45,10,48,0,75,add,241.7920,0
45,10,48,0,77,add,256.4760,0
45,10,48,0,79,add,251.4090,0
45,10,48,0,81,add,264.2110,0
45,10,48,0,83,add,251.6240,0
45,10,48,0,85,add,258.5120,0
45,10,48,0,88,add,236.4440,0
45,10,48,0,90,add,250.2550,0
45,10,48,0,92,add,219.0540,0
45,10,48,0,94,add,232.8650,0
45,10,48,0,96,add,210.4740,0
45,10,48,0,98,add,197.5410,0
45,10,48,0,100,add,285.6890,0
45,10,50,0,2,add,8.1926,0
45,10,50,0,4,add,19.7813,0
45,10,50,0,6,add,31.5559,0
45,10,50,0,8,add,49.3362,0
45,10,50,0,10,add,57.0920,0
45,10,50,0,12,add,64.7453,0
45,10,50,0,14,add,74.7488,0
45,10,50,0,16,add,88.7868,0
45,10,50,0,18,add,96.1465,0
45,10,50,0,20,add,114.0200,0
45,10,50,0,22,add,121.9210,0
45,10,50,0,24,add,129.7350,0
45,10,50,0,26,add,145.1140,0
45,10,50,0,28,add,153.1430,0
45,10,50,0,30,add,170.9960,0
45,10,50,0,32,add,178.9300,0
45,10,50,0,34,add,186.3050,0
45,10,50,0,36,add,200.2100,0
45,10,50,0,38,add,210.5160,0
45,10,50,0,40,add,228.5540,0
45,10,50,0,42,add,236.3160,0
45,10,50,0,44,add,243.7390,0
45,10,50,0,46,add,255.5000,0
45,10,50,0,48,add,267.8340,0
45,10,50,0,50,add,285.5690,0
45,10,50,0,52,add,317.3480,0
45,10,50,0,54,add,308.5700,0
45,10,50,0,56,add,300.4250,0
45,10,50,0,58,add,314.4290,0
45,10,50,0,60,add,311.7020,0
45,10,50,0,62,add,311.5420,0
45,10,50,0,64,add,284.2300,0
45,10,50,0,66,add,305.5760,0
45,10,50,0,68,add,315.3910,0
45,10,50,0,70,add,282.7830,0
45,10,50,0,72,add,290.6980,0
45,10,50,0,74,add,301.0920,0
45,10,50,0,76,add,270.0920,0
45,10,50,0,78,add,284.8580,0
45,10,50,0,80,add,251.1940,0
45,10,50,0,82,add,281.5140,0
45,10,50,0,84,add,272.2350,0
45,10,50,0,86,add,283.9620,0
45,10,50,0,88,add,257.7070,0
45,10,50,0,90,add,244.9240,0
45,10,50,0,92,add,236.2480,0
45,10,50,0,94,add,246.7520,0
45,10,50,0,96,add,222.3130,0
45,10,50,0,98,add,209.9370,0
45,10,50,0,100,add,298.0860,0
45,10,52,0,2,add,8.1926,0
45,10,52,0,4,add,19.4264,0
45,10,52,0,6,add,31.9872,0
45,10,52,0,8,add,39.6831,0
45,10,52,0,10,add,57.8511,0
45,10,52,0,12,add,65.6366,0
45,10,52,0,13,add,73.5781,0
45,10,52,0,15,add,88.8433,0
45,10,52,0,17,add,97.3377,0
45,10,52,0,19,add,115.5450,0
45,10,52,0,21,add,123.4020,0
45,10,52,0,23,add,130.9720,0
45,10,52,0,25,add,143.2450,0
45,10,52,0,27,add,155.5770,0
45,10,52,0,29,add,163.2030,0
45,10,52,0,31,add,181.4410,0
45,10,52,0,33,add,189.1770,0
45,10,52,0,35,add,197.4970,0
45,10,52,0,37,add,213.0290,0
45,10,52,0,38,add,221.0560,0
45,10,52,0,40,add,239.3660,0
45,10,52,0,42,add,247.2640,0
45,10,52,0,44,add,254.9030,0
45,10,52,0,46,add,267.2640,0
45,10,52,0,48,add,279.1990,0
45,10,52,0,50,add,297.3740,0
45,10,52,0,52,add,329.1530,0
45,10,52,0,54,add,319.6310,0
45,10,52,0,56,add,330.3520,0
45,10,52,0,58,add,321.6630,0
45,10,52,0,60,add,315.5820,0
45,10,52,0,62,add,316.9230,0
45,10,52,0,63,add,309.9400,0
45,10,52,0,65,add,307.5700,0
45,10,52,0,67,add,354.0440,0
45,10,52,0,69,add,307.3680,0
45,10,52,0,71,add,306.0100,0
45,10,52,0,73,add,299.0490,0
45,10,52,0,75,add,262.7620,0
45,10,52,0,77,add,275.9440,0
45,10,52,0,79,add,291.6130,0
45,10,52,0,81,add,273.7780,0
45,10,52,0,83,add,284.0870,0
45,10,52,0,85,add,270.6350,0
45,10,52,0,87,add,260.7910,0
45,10,52,0,88,add,253.3730,0
45,10,52,0,90,add,260.2160,0
45,10,52,0,92,add,242.2920,0
45,10,52,0,94,add,260.6900,0
45,10,52,0,96,add,234.1920,0
45,10,52,0,98,add,222.3340,0
45,10,52,0,100,add,310.4830,0
45,10,54,0,2,add,8.1926,0
45,10,54,0,4,add,19.0883,0
45,10,54,0,6,add,32.4265,0
45,10,54,0,7,add,40.0358,0
45,10,54,0,9,add,58.6769,0
45,10,54,0,11,add,66.4080,0
45,10,54,0,13,add,73.9024,0
45,10,54,0,15,add,87.6556,0
45,10,54,0,17,add,98.6400,0
45,10,54,0,19,add,117.1560,0
45,10,54,0,20,add,125.0650,0
45,10,54,0,22,add,132.9200,0
45,10,54,0,24,add,141.1000,0
45,10,54,0,26,add,156.4940,0
45,10,54,0,28,add,164.8700,0
45,10,54,0,30,add,183.6080,0
45,10,54,0,31,add,191.7350,0
45,10,54,0,33,add,199.1830,0
45,10,54,0,35,add,210.2120,0
45,10,54,0,37,add,224.3880,0
45,10,54,0,39,add,231.7300,0
45,10,54,0,41,add,250.1250,0
45,10,54,0,43,add,258.1470,0
45,10,54,0,44,add,265.8400,0
45,10,54,0,46,add,279.0200,0
45,10,54,0,48,add,290.5640,0
45,10,54,0,50,add,309.1790,0
45,10,54,0,52,add,340.9580,0
45,10,54,0,54,add,329.9710,0
45,10,54,0,56,add,339.5980,0
45,10,54,0,57,add,350.7590,0
45,10,54,0,59,add,341.9720,0
45,10,54,0,61,add,323.2880,0
45,10,54,0,63,add,334.9890,0
45,10,54,0,65,add,316.4040,0
45,10,54,0,67,add,349.9460,0
45,10,54,0,69,add,331.6100,0
45,10,54,0,70,add,312.9230,0
45,10,54,0,72,add,319.9500,0
45,10,54,0,74,add,327.6830,0
45,10,54,0,76,add,291.0610,0
45,10,54,0,78,add,304.4270,0
45,10,54,0,80,add,266.3640,0
45,10,54,0,81,add,304.1490,0
45,10,54,0,83,add,284.3930,0
45,10,54,0,85,add,288.3540,0
45,10,54,0,87,add,281.8460,0
45,10,54,0,89,add,270.7350,0
45,10,54,0,91,add,276.5000,0
45,10,54,0,93,add,260.3290,0
45,10,54,0,94,add,274.4820,0
45,10,54,0,96,add,246.0880,0
45,10,54,0,98,add,234.7310,0
45,10,54,0,100,add,322.8800,0
45,10,56,0,2,add,8.1926,0
45,10,56,0,4,add,18.7510,0
45,10,56,0,5,add,32.8587,0
45,10,56,0,7,add,40.3853,0
45,10,56,0,9,add,59.4579,0
45,10,56,0,11,add,67.2037,0
45,10,56,0,12,add,74.8943,0
45,10,56,0,14,add,86.4790,0
45,10,56,0,16,add,100.0860,0
45,10,56,0,18,add,107.3870,0
45,10,56,0,20,add,126.5510,0
45,10,56,0,21,add,134.4530,0
45,10,56,0,23,add,141.9140,0
45,10,56,0,25,add,154.6260,0
45,10,56,0,27,add,167.4120,0
45,10,56,0,29,add,174.8550,0
45,10,56,0,30,add,193.9030,0
45,10,56,0,32,add,201.7790,0
45,10,56,0,34,add,209.1120,0
45,10,56,0,36,add,222.5990,0
45,10,56,0,38,add,234.7590,0
45,10,56,0,39,add,242.4550,0
45,10,56,0,41,add,261.1000,0
45,10,56,0,43,add,269.0640,0
45,10,56,0,45,add,276.6880,0
45,10,56,0,46,add,290.7910,0
45,10,56,0,48,add,301.9290,0
45,10,56,0,50,add,320.9840,0
45,10,56,0,52,add,352.7630,0
45,10,56,0,54,add,340.2190,0
45,10,56,0,55,add,348.0560,0
45,10,56,0,57,add,358.2470,0
45,10,56,0,59,add,347.9410,0
45,10,56,0,61,add,350.9490,0
45,10,56,0,62,add,338.7190,0
45,10,56,0,64,add,324.0490,0
45,10,56,0,66,add,346.1720,0
45,10,56,0,68,add,350.8660,0
45,10,56,0,70,add,336.3820,0
45,10,56,0,71,add,338.0700,0
45,10,56,0,73,add,325.5620,0
45,10,56,0,75,add,283.7310,0
45,10,56,0,77,add,295.4190,0
45,10,56,0,79,add,309.2360,0
45,10,56,0,80,add,288.1730,0
45,10,56,0,82,add,294.2680,0
45,10,56,0,84,add,305.0040,0
45,10,56,0,86,add,311.8240,0
45,10,56,0,88,add,277.6240,0
45,10,56,0,89,add,287.9850,0
45,10,56,0,91,add,295.6950,0
45,10,56,0,93,add,278.2330,0
45,10,56,0,95,add,286.3970,0
45,10,56,0,96,add,231.1150,0
45,10,56,0,98,add,247.1280,0
45,10,56,0,100,add,335.2760,0
45,10,58,0,2,add,8.1926,0
45,10,58,0,3,add,18.4302,0
45,10,58,0,5,add,33.2310,0
45,10,58,0,7,add,40.7409,0
45,10,58,0,9,add,60.3259,0
45,10,58,0,10,add,68.1669,0
45,10,58,0,12,add,75.7200,0
45,10,58,0,14,add,85.3212,0
45,10,58,0,16,add,100.5670,0
45,10,58,0,17,add,108.6300,0
45,10,58,0,19,add,128.0480,0
45,10,58,0,21,add,136.1310,0
45,10,58,0,22,add,143.8710,0
45,10,58,0,24,add,152.4650,0
45,10,58,0,26,add,167.8740,0
45,10,58,0,28,add,176.6320,0
45,10,58,0,29,add,196.2780,0
45,10,58,0,31,add,204.2380,0
45,10,58,0,33,add,211.9840,0
45,10,58,0,34,add,219.8560,0
45,10,58,0,36,add,235.2690,0
45,10,58,0,38,add,245.0640,0
45,10,58,0,40,add,264.7990,0
45,10,58,0,41,add,272.1220,0
45,10,58,0,43,add,279.9220,0
45,10,58,0,45,add,287.2790,0
45,10,58,0,47,add,302.5820,0
45,10,58,0,48,add,313.2940,0
45,10,58,0,50,add,332.7900,0
45,10,58,0,52,add,364.5690,0
45,10,58,0,53,add,374.1030,0
45,10,58,0,55,add,357.1420,0
45,10,58,0,57,add,365.6670,0
45,10,58,0,59,add,353.9660,0
45,10,58,0,60,add,369.5780,0
45,10,58,0,62,add,365.2610,0
45,10,58,0,64,add,353.3500,0
45,10,58,0,66,add,345.9940,0
45,10,58,0,67,add,394.6390,0
45,10,58,0,69,add,340.2190,0
45,10,58,0,71,add,344.1050,0
45,10,58,0,72,add,347.4760,0
45,10,58,0,74,add,354.2730,0
45,10,58,0,76,add,312.0310,0
45,10,58,0,78,add,323.1000,0
45,10,58,0,79,add,308.5440,0
45,10,58,0,81,add,314.5700,0
45,10,58,0,83,add,319.7490,0
45,10,58,0,84,add,300.6630,0
45,10,58,0,86,add,310.3530,0
45,10,58,0,88,add,298.8880,0
45,10,58,0,90,add,306.2950,0
45,10,58,0,91,add,287.2560,0
45,10,58,0,93,add,294.2090,0
45,10,58,0,95,add,299.4160,0
45,10,58,0,97,add,242.9450,0
45,10,58,0,98,add,259.5250,0
45,10,58,0,100,add,347.6730,0
45,10,60,0,2,add,8.1926,0
45,10,60,0,3,add,18.1103,0
45,10,60,0,5,add,32.8230,0
45,10,60,0,7,add,41.1124,0
45,10,60,0,8,add,61.0949,0
45,10,60,0,10,add,68.8621,0
45,10,60,0,12,add,76.6263,0
45,10,60,0,13,add,84.1216,0
45,10,60,0,15,add,99.4366,0
45,10,60,0,17,add,109.9320,0
45,10,60,0,18,add,117.6040,0
45,10,60,0,20,add,137.5810,0
45,10,60,0,22,add,145.4630,0
45,10,60,0,23,add,152.9870,0
45,10,60,0,25,add,166.0060,0
45,10,60,0,27,add,179.1840,0
45,10,60,0,28,add,186.4730,0
45,10,60,0,30,add,206.3520,0
45,10,60,0,32,add,214.3490,0
45,10,60,0,33,add,221.9900,0
45,10,60,0,35,add,232.6730,0
45,10,60,0,37,add,248.1280,0
45,10,60,0,38,add,255.5460,0
45,10,60,0,40,add,275.8940,0
45,10,60,0,42,add,283.4370,0
45,10,60,0,43,add,290.8540,0
45,10,60,0,45,add,299.0130,0
45,10,60,0,47,add,314.3500,0
45,10,60,0,48,add,324.6590,0
45,10,60,0,50,add,344.5950,0
45,10,60,0,52,add,376.3740,0
45,10,60,0,53,add,385.0460,0
45,10,60,0,55,add,366.5630,0
45,10,60,0,57,add,373.9490,0
45,10,60,0,58,add,360.9960,0
45,10,60,0,60,add,376.6740,0
45,10,60,0,62,add,369.7660,0
45,10,60,0,63,add,356.6490,0
45,10,60,0,65,add,353.8970,0
45,10,60,0,67,add,390.5420,0
45,10,60,0,68,add,364.7970,0
45,10,60,0,70,add,341.6730,0
45,10,60,0,72,add,369.2870,0
45,10,60,0,73,add,351.9550,0
45,10,60,0,75,add,304.7010,0
45,10,60,0,77,add,314.8970,0
45,10,60,0,78,add,352.3700,0
45,10,60,0,80,add,303.4830,0
45,10,60,0,82,add,331.3210,0
45,10,60,0,83,add,317.1620,0
45,10,60,0,85,add,319.1290,0
45,10,60,0,87,add,306.1850,0
45,10,60,0,88,add,320.0780,0
45,10,60,0,90,add,296.0140,0
45,10,60,0,92,add,276.4160,0
45,10,60,0,93,add,311.0750,0
45,10,60,0,95,add,283.3180,0
45,10,60,0,97,add,254.8050,0
45,10,60,0,98,add,271.9220,0
45,10,60,0,100,add,360.0700,0
45,10,62,0,2,add,8.1926,0
45,10,62,0,3,add,17.8067,0
45,10,62,0,5,add,32.4245,0
45,10,62,0,6,add,41.4982,0
45,10,62,0,8,add,61.9278,0
45,10,62,0,10,add,69.6249,0
45,10,62,0,11,add,77.4001,0
45,10,62,0,13,add,84.8921,0
45,10,62,0,15,add,98.1901,0
45,10,62,0,16,add,111.3860,0
45,10,62,0,18,add,118.6380,0
45,10,62,0,19,add,139.1430,0
45,10,62,0,21,add,147.2380,0
45,10,62,0,23,add,154.7580,0
45,10,62,0,24,add,163.8300,0
45,10,62,0,26,add,179.2550,0
45,10,62,0,27,add,188.4470,0
45,10,62,0,29,add,209.0140,0
45,10,62,0,31,add,216.8490,0
45,10,62,0,32,add,224.6420,0
45,10,62,0,34,add,231.9190,0
45,10,62,0,35,add,245.0840,0
45,10,62,0,37,add,258.9250,0
45,10,62,0,39,add,266.2060,0
45,10,62,0,40,add,286.7060,0
45,10,62,0,42,add,294.5610,0
45,10,62,0,44,add,301.8560,0
45,10,62,0,45,add,310.8040,0
45,10,62,0,47,add,326.1530,0
45,10,62,0,48,add,336.0240,0
45,10,62,0,50,add,356.4000,0
45,10,62,0,52,add,388.1790,0
45,10,62,0,53,add,396.0420,0
45,10,62,0,55,add,401.4840,0
45,10,62,0,56,add,383.1540,0
45,10,62,0,58,add,394.2860,0
45,10,62,0,60,add,380.5550,0
45,10,62,0,61,add,376.0410,0
45,10,62,0,63,add,385.1670,0
45,10,62,0,65,add,362.2780,0
45,10,62,0,66,add,386.7680,0
45,10,62,0,68,add,412.9890,0
45,10,62,0,69,add,369.8290,0
45,10,62,0,71,add,375.3250,0
45,10,62,0,73,add,375.8430,0
45,10,62,0,74,add,380.8640,0
45,10,62,0,76,add,333.0000,0
45,10,62,0,77,add,341.7230,0
45,10,62,0,79,add,354.1050,0
45,10,62,0,81,add,325.1030,0
45,10,62,0,82,add,329.9540,0
45,10,62,0,84,add,337.7730,0
45,10,62,0,85,add,339.7350,0
45,10,62,0,87,add,326.9620,0
45,10,62,0,89,add,308.9850,0
45,10,62,0,90,add,311.3070,0
45,10,62,0,92,add,293.6110,0
45,10,62,0,94,add,328.0650,0
45,10,62,0,95,add,295.1640,0
45,10,62,0,97,add,266.6740,0
45,10,62,0,98,add,284.3190,0
45,10,62,0,100,add,372.4670,0
45,10,64,0,2,add,8.1926,0
45,10,64,0,3,add,17.5041,0
45,10,64,0,5,add,32.0337,0
45,10,64,0,6,add,41.8837,0
45,10,64,0,8,add,49.6871,0
45,10,64,0,9,add,70.3805,0
45,10,64,0,11,add,78.2073,0
45,10,64,0,12,add,85.8840,0
45,10,64,0,14,add,97.0356,0
45,10,64,0,16,add,112.2880,0
45,10,64,0,17,add,119.9220,0
45,10,64,0,19,add,140.6040,0
45,10,64,0,20,add,148.6260,0
45,10,64,0,22,add,156.6100,0
45,10,64,0,23,add,163.9210,0
45,10,64,0,25,add,177.3870,0
45,10,64,0,27,add,190.9640,0
45,10,64,0,28,add,198.0910,0
45,10,64,0,30,add,218.9660,0
45,10,64,0,31,add,227.0650,0
45,10,64,0,33,add,234.7920,0
45,10,64,0,34,add,242.2800,0
45,10,64,0,36,add,257.5390,0
45,10,64,0,38,add,269.3060,0
45,10,64,0,39,add,276.8700,0
45,10,64,0,41,add,297.3850,0
45,10,64,0,42,add,305.4200,0
45,10,64,0,44,add,313.0430,0
45,10,64,0,45,add,322.5530,0
45,10,64,0,47,add,338.1490,0
45,10,64,0,48,add,347.3880,0
45,10,64,0,50,add,368.2050,0
45,10,64,0,52,add,399.9840,0
45,10,64,0,53,add,407.7800,0
45,10,64,0,55,add,411.6270,0
45,10,64,0,56,add,393.2340,0
45,10,64,0,58,add,401.8790,0
45,10,64,0,59,add,384.2030,0
45,10,64,0,61,add,408.1550,0
45,10,64,0,62,add,388.8980,0
45,10,64,0,64,add,368.1410,0
45,10,64,0,66,add,385.2100,0
45,10,64,0,67,add,435.2350,0
45,10,64,0,69,add,373.0180,0
45,10,64,0,70,add,371.8130,0
45,10,64,0,72,add,372.0700,0
45,10,64,0,73,add,377.5240,0
45,10,64,0,75,add,325.6700,0
45,10,64,0,77,add,363.6520,0
45,10,64,0,78,add,370.9580,0
45,10,64,0,80,add,318.6530,0
45,10,64,0,81,add,356.3180,0
45,10,64,0,83,add,355.4120,0
45,10,64,0,84,add,330.5740,0
45,10,64,0,86,add,365.2760,0
45,10,64,0,88,add,318.8050,0
45,10,64,0,89,add,326.3040,0
45,10,64,0,91,add,327.5390,0
45,10,64,0,92,add,296.5530,0
45,10,64,0,94,add,314.1120,0
45,10,64,0,95,add,307.0180,0
45,10,64,0,97,add,247.0870,0
45,10,64,0,98,add,296.7160,0
45,10,64,0,100,add,384.8640,0
